# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388773509848 1361 a928cec77bb0b8abdebf5b324d20f83bb9393f8c C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\color\abc_search_url_text_holo.xml
1388773509971 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1388773509775 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1388773511239 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1388773496964 343 b298a6d4e72d45f3d162dd8660f5c8a64ad8a2c0 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-w500dp\values.xml
1388773510153 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1388773500374 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1388773507714 493 f99389e68b1873a240fc62f545aba6ed2aec334c C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_dark.png
1388773510027 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1388773498640 1823 441c98ef00ee4e91a4444a87d57edd53b7738262 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-mn-rMN\values.xml
1388773508458 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1388773509163 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1388773507855 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1388773506544 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1388773508241 3436 0fcfce032817f83119dc1bbd182ffa96d31e0c61 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1388773510472 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1388773501171 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1388773498724 1826 a98fbbc9f9ebadf5640202a56b0c71f7c35312bc C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-hy-rAM\values.xml
1388773506760 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1388773498773 1787 f32f9f249cd99460e26259f2596f5209eef07af6 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-ar\values.xml
1388773498393 1744 7f0c4cd3b859e57668b13e3bc60530b1be87835f C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-ro\values.xml
1388773505660 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1388773498309 669 b1719a872a4757629f2da4366ed81dd75a54f84c C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-large\values.xml
1388773509401 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1388773505890 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1388773496934 7323 9220fae88c9adcb0cd401b29dcce876aa16fdba3 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_search_view.xml
1388773496669 2021 3395d6193b80b29be8f65310987985fbc36120ef C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-ka-rGE\values.xml
1388773508808 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1388773505921 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1388773509766 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1388773508514 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1388773504683 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1388773507505 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1388773498763 1844 a24553241ca60cf338ac3299da68e5e5c1d34271 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-fa\values.xml
1388773498277 1673 137ac1e47387e03d82c69f824651a1c05ddebcc5 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-zh-rTW\values.xml
1388773510601 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1388773497746 1729 723cf1e333d0e16ac38b9803f07b8284c4fae4b4 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-fr\values.xml
1388773501978 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1388773498407 1756 3c0d28514c75f311005559891c132d2bfd00f775 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-vi\values.xml
1388773499966 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_search.png
1388773499933 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1388773509657 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1388773503486 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1388773504913 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1388773510457 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1388773503040 2512 c9e769d5ee47fe316b821002a40d1c63b0961469 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1388773509657 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1388773505541 218 895033982db9530b68ef88c7b644c157660756cc C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1388773503810 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1388773507104 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1388773498785 1667 60f7405b9a5c99b4047f5e42afb7e20281fe1b0e C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-zh-rCN\values.xml
1388773500249 1458 24ada0a6f05d2048c14d3ce1de40297c0b448731 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1388773504998 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1388773497960 1905 71f683781ec768ee06db3e8996dbd772cf0b4043 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-lo-rLA\values.xml
1388773507570 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1388773502856 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1388773498739 1682 2fc89d0690c9a8ab5643ac5a87034d1e582b37fc C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-it\values.xml
1388773505294 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1388773501261 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1388773500131 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1388773508107 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1388773503867 1319 736827a95d486ca3213945ffeafbe249910d0abd C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_textfield_searchview_holo_light.xml
1388773502725 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1388773507752 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1388773498757 804 34e6bf25efb221e9bbbf8fa885661159e4e2cd21 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-sw600dp\values.xml
1388773496388 68710 601eb918af23a14cda22463f48ad358d973d80ab C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values\values.xml
1388773509484 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1388773510401 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1388773497954 1829 2761509d4a25690729b8358dc9a7867b3891c108 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-sr\values.xml
1388773503741 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1388773508160 5078 f645c0480a611a3daf99a86bbe660abc2f512787 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1388773497943 1712 24331440848d382b26f7638969b1e1e78b50abd7 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-sk\values.xml
1388773508642 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1388773507617 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1388773502321 1390 7a3eb6ed5f0d64060449832dea3a0caa818faedb C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1388773503980 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1388773506419 188 e659609c33f7899eadf2411bebe57d98d3d40265 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1388773499186 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1388773504359 1244 e5d116ffd7530f49913c8bdfacddee240a8d8822 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_action_bar_tab.xml
1388773500616 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1388773509355 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1388773497757 1892 65072ab88c3882b580e67e8ab4cdf74df26f79a3 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-bg\values.xml
1388773509912 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1388773508016 1264 9728b2f36996e0c9817c5f1043cdbbd136915af4 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\anim\abc_slide_in_bottom.xml
